title,directors,adaptors,starring,genre,country,release_date,runtime,rate
双面情人 L'amant double,弗朗索瓦·欧容,乔伊思·卡罗尔·奥特兹/弗朗索瓦·欧容/菲利普·皮亚佐,玛丽恩·瓦科特/热雷米·勒尼埃/杰奎琳·比塞特/米丽娅姆·博耶/多米尼克·雷蒙/安托万·德·拉·莫利内利/让-保尔·米埃尔/贝诺提·吉欧斯,剧情/爱情/惊悚, 法国 / 比利时,2017-05-26(戛纳电影节/法国),107分钟,6.9
有完没完,王啸坤,杨曼珠,范伟/贾静雯/刘俊昊/隋凯/宋阳/范湉湉/林更新/薛之谦/赵英俊/孔连顺/刘长生/于笑/李俊豪/柴蔚/张美娥/徐小溢/陈维涵/史耀中/肥龙/马洪磊/宋祖儿,剧情/喜剧, 中国大陆,2017-04-01(中国大陆),99分钟,5.4
李雷和韩梅梅,杨永春,肖李任颐/杨永春/陈林/骆平,张子枫/张逸杰/成梓宁/李砚/常铖/王旭东/张诚航/苗皓钧/花希/马泽涵/应亦涵/朱子岩/李扬/郝平/王菁华/塞拉斯·列维·纽豪斯,剧情/喜剧/爱情, 中国大陆,2017-06-09(中国大陆),90分钟,3.4
美丽心境界 Imagine,安杰伊·亚基莫夫斯基,安杰伊·亚基莫夫斯基,亚历山德拉·玛丽亚·拉腊/爱德华·霍格/David Atrakchi,剧情, 波兰 / 葡萄牙 / 法国 / 英国,2012-10-13,105分钟,8.3
鲁邦三世：次元大介的墓碑 LUPIN THE IIIRD 次元大介の墓標,小池健,高橋悠也,栗田贯一/小林清志/泽城美雪/山寺宏一/广濑彰勇,动作/动画/犯罪, 日本,2014-06-21(日本),51分钟,8.6
西葫芦的生活 Ma vie de courgette,克洛德·巴拉斯,吉勒斯·帕瑞斯/瑟琳·席安玛/杰马诺·祖罗/克洛德·巴拉斯/莫根·纳瓦罗,加斯帕德·施拉特/西斯汀·穆拉特/波林·雅库/米歇尔·维耶尔莫/劳尔·里贝拉/埃斯特尔·亨纳德/埃利奥特·桑切斯/卢·威克/布丽奇特·罗塞特/娜塔莎·科奇库莫夫/莫妮卡·布德/阿德里安·巴拉佐尼/维诺妮可·蒙特尔/罗马妮·科瑞特尼/伊芙琳·布维尔/伦纳德·杰纳/安妮-劳雷·布雷西/让-克劳德·伊森曼/伊安尼斯·雅库/埃里克·阿巴特/威尔·福特/尼克·奥弗曼/艾伦·佩吉/玢·罗宾斯/艾米·塞德丽丝/克拉拉·杨,喜剧/动画/儿童, 瑞士 / 法国,2016-05-15(戛纳电影节)/2016-09-22(瑞士)/2016-10-19(法国),66分钟,8.3
伦敦一家人 Ethel & Ernest,罗杰·梅因伍德,罗杰·梅因伍德/雷蒙德·布里格斯,卢克·崔德威/吉姆·布劳德本特/帕姆·费里斯/布兰达·布莱斯/罗杰·阿拉姆/彼得·怀特/弗吉尼亚·麦肯娜/茱恩·布朗/西蒙·戴/亚历克斯·乔丹,剧情/动画/家庭, 英国,2016-10-15(伦敦电影节)/2016-10-28(英国),94分钟,8.7
超凡战队 Power Rangers,迪恩·以色列特,扎克·施坦茨/罗伯托·奥奇/伯克·沙普利斯/马特·萨兹马/阿什利·米勒/约翰·盖汀斯/马克斯·兰迪斯  /哈伊姆·萨班/舒基·莱维,戴克·蒙哥马利/娜奥米·斯科特/RJ·赛勒/林路迪/贝姬·戈麦斯/伊丽莎白·班克斯/布莱恩·科兰斯顿/比尔·哈德尔/马特·夏夫利/科迪·基尔斯利/大卫·丹曼/罗伯特·莫隆尼/安贾莉·杰/莎拉·格雷/摩根·泰勒·坎贝尔,动作/科幻/冒险, 美国 / 香港 / 加拿大,2017-05-12(中国大陆)/2017-03-24(美国),124分钟,4.6
亚瑟王：斗兽争霸 King Arthur: Legend of the Sword,盖·里奇,卓比·哈罗德/盖·里奇/莱昂内尔·威格拉姆/大卫·道金,查理·汉纳姆/裘德·洛/阿斯特丽德·伯格斯-弗瑞斯贝/米卡埃尔·佩斯布兰特/杰曼·翰苏/安娜贝拉·沃丽丝/艾瑞克·巴纳/艾丹·吉伦/尼尔·马斯克尔/赫敏·科菲尔德/凯蒂·麦克格雷斯/杰奎·安斯蕾/弗莱迪·福克斯/波比·迪瓦伊/朱利安·西格尔/大卫·贝克汉姆/杰夫·贝尔/米莉·布拉迪/乔治娜·坎贝尔/丹尼尔·斯蒂森/伊琳·珀威尔/迈克尔·麦克埃尔哈顿/阿德里安·布薛特/彼得·费迪南多/汤姆·吴/金斯利·本-阿德/盖·里奇,动作/奇幻/冒险, 美国,2017-05-12(中国大陆/美国),126分钟,7.2
烈日灼心,曹保平,曹保平/焦华静,邓超/段奕宏/郭涛/王珞丹/吕颂贤/高虎/白柳汐/杜志国,剧情/悬疑/犯罪, 中国大陆,2015-08-27(中国大陆)/2015-06-15(上海电影节),139分钟,7.9
老手 베테랑,柳昇完,柳昇完,黄晸玟/刘亚仁/柳海真/吴达洙/郑满植/郑雄仁/张允珠/金时厚/陈庆/刘仁英/朴素丹,剧情/动作, 韩国,2015-08-05(韩国),124分钟,7.5
欺诈圣手 The Wizard of Lies,巴瑞·莱文森,黛安娜·亨利奎斯/萨姆·李文森/塞缪尔·鲍姆/约翰·伯纳姆·施瓦茨,罗伯特·德尼罗/米歇尔·菲佛/汉克·阿扎利亚/克里斯汀·康奈利/亚历桑德罗·尼沃拉/莉莉·拉贝/内森·达罗/凯瑟琳·纳杜奇/凯利·奥科/迈克尔·A.戈尔杰/克莱姆·张/迈克尔·卡斯洛夫/波特兰·赫尔米奇/阿曼达·沃伦/杰弗里·坎特尔/马尔塔·米兰斯/马科·查卡/索菲·冯·海索博格/斯蒂芬·考特尔,剧情/传记/历史/犯罪, 美国,2017-05-20(美国),133分钟,6.5
我们 Sobre Nós,Mauro Carvalho,Thiago Cazado,Thiago Cazado/Mauro Carvalho/Rodrigo Bittes/Leandro Menezes/Carmem Moretzsohn/Andreessa Lee,剧情/爱情/同性, 巴西,,73分钟,7.1
恶女 악녀,郑秉吉,郑秉吉/郑秉希,金玉彬/申河均/盛骏/金瑞亨/曹恩智/朴哲民/郑海钧,剧情/动作, 韩国,2017-05-21(戛纳电影节)/2017-06-08(韩国),123分钟,6.1
真实 리얼,李沙朗,李正燮,金秀贤/成东日/韩智恩/李圣旻/崔雪莉/赵宇镇/崔权/郑仁谦/金弘波/李璟荣/丁瑞奇,剧情/动作, 韩国,2017-06-28(韩国),137分钟,5.0
精灵王座,宋岳峰,卓然,王梓/陶典/季冠霖/黄莺,动画, 中国大陆,2016-08-19(中国大陆),104分钟,7.5
珈百璃的堕落 ガヴリールドロップアウト,太田雅彦,青岛崇,富田美优/大西沙织/大空直美/花泽香菜/水濑祈,喜剧/动画, 日本,2017-01-09(日本),24分钟,7.6
大卫贝肯之倒霉特工熊,李清舫,,汤水雨/徐佳琦/杨默,喜剧/动画/家庭/冒险, 中国大陆,2017-01-13(中国大陆),90分钟,4.4
黑暗正义联盟 Justice League Dark,杰伊·欧力瓦,J·M·德马泰/厄尼·阿特巴克/杰里·西格尔/乔·舒斯特/鲍勃·凯恩/比尔·芬格/威廉·马斯顿/史提夫·比塞特/阿诺德·德雷克/杰克·科比/莱恩·韦恩/伯尼·莱特森/伽德纳·福克斯/尼尔·亚当斯/卡迈恩·因凡蒂诺/艾伦·摩尔/马文·沃夫曼/丹尼·奥尼尔/谢尔顿·梅尔,马特·瑞安/卡米拉·卢丁顿/杰森·奥玛拉/雷·蔡斯/恩里克·克兰东尼/罗杰·R.克劳斯/杰瑞米·戴维斯/罗莎里奥·道森/布莱恩·T·德莱尼/阿尔弗雷德·莫里纳/杰瑞·奥康奈尔/科琳·欧肖内希/杰弗里·文森特·帕里塞/劳拉·波斯特/弗莱德·塔他斯西奥/迪·布拉雷·贝克尔/JB·布兰科,动作/科幻/动画/惊悚/奇幻, 美国,2017-01-24/2017-02-07(美国),75分钟,7.3
熊出没·奇幻空间,林永长/林汇达/丁亮,崔铁志/万秦/徐芸,尚雯婕/鲍春来/孙建弘/曾舜晞,动画/儿童, 中国大陆,2017-01-28(中国大陆),89分钟,6.4
萤火奇兵,邓伟锋,邓伟锋,山新/姚雷/郭盛/李姗姗/张圣/邓伟锋/宋明/陈喆,喜剧/动画/奇幻/冒险, 中国大陆,2017-02-05(中国大陆),85分钟,5.0
哆啦A梦：大雄的南极冰冰凉大冒险 ドラえもん のび太の南極カチコチ大冒険,高桥敦史,高桥敦史/藤子·F·不二雄,水田山葵/大原惠美/嘉数由美/木村昴/关智一/藤本千秋/钉宫理惠/金井美香/三石琴乃,动画/冒险, 日本,2017-05-30(中国大陆)/2017-03-04(日本),101分钟,6.6
宝贝老板 The Boss Baby,汤姆·麦格拉思,迈克尔·麦库勒斯/玛拉·弗雷齐,亚历克·鲍德温/迈尔斯·克里斯托弗·巴克什/吉米·坎摩尔/丽莎·库卓/史蒂夫·布西密/托比·马奎尔/詹姆斯·麦格拉思/康拉德·弗农/薇薇安·叶/小埃里克·贝尔/大卫·索伦/伊迪·米尔曼/詹姆斯·雷恩/沃尔特·道恩/朱尔斯·温特,喜剧/动画, 美国,2017-03-12(迈阿密电影节)/2017-03-31(美国),97分钟,7.3
少年泰坦：犹大契约 Teen Titans: The Judas Contract,刘山姆,厄尼·阿特巴克,斯图尔特·艾伦/杰克·T·奥斯汀/泰莎·法米加/肖恩·马希尔/克里斯蒂娜·里奇/布兰登·司徒/凯瑞·华格伦/米盖尔·弗尔/格雷格·亨利/玛丽亚·卡纳尔斯-巴雷拉/梅格·福斯特/克里斯平·弗里曼/大卫·卡耶/凯文·史密斯,动作/动画, 美国,2017-03-31(阿纳海姆-WonderCon)/2017-04-04/2017-04-18,84分钟,6.6
名侦探柯南：唐红的恋歌 名探偵コナン から紅の恋歌,静野孔文,大仓崇裕/青山刚昌,高山南/山崎和佳奈/小山力也/堀川亮/宫村优子/绪方贤一/岩居由希子/高木渉/大谷育江/林原惠美/宫川大辅/吉冈里帆/雪野五月,动画/悬疑, 日本,2017-04-15(日本),112分钟,6.7
BLAME!,濑下宽之,贰瓶勉/村井贞之,樱井孝宏/花泽香菜/雨宫天/山路和弘/宫野真守/洲崎绫/岛崎信长/梶裕贵/丰崎爱生/早见沙织,科幻/动画, 日本,2017-05-20(日本),106分钟,7.6
魔弦传说 Kubo and the Two Strings,特拉维斯·奈特,马克·海姆斯/克里斯·巴特勒,查理兹·塞隆/马修·麦康纳/拉尔夫·费因斯/阿特·帕金森/鲁妮·玛拉/武井乔治/田川洋行/野路美苗/布伦达·瓦卡罗/肯·竹本,动画/奇幻/冒险, 美国,2017-01-13(中国大陆)/2016-08-19(美国),102分钟,7.4
麦兜·饭宝奇兵,谢立文,谢立文,金刚/大汪/张正中/彭博/孙小妞,喜剧/动画/冒险, 中国大陆 / 香港,2016-09-15(中国大陆),90分钟,6.2
声之形 聲の形,山田尚子,吉田玲子/大今良时,入野自由/早见沙织/松冈茉优/悠木碧/小野贤章/金子有希/石川由依/潘惠美/丰永利行,剧情/爱情/动画, 日本,2017-09-08(中国大陆)/2016-09-17(日本),129分钟,7.3
逗鸟外传：萌宝满天飞 Storks,尼古拉斯·斯托勒/道格·斯威特兰德,尼古拉斯·斯托勒,安迪·萨姆伯格/凯蒂·克朗/凯尔希·格兰莫/詹妮弗·安妮斯顿/泰·布利尔/安东·斯塔克曼/科甘-迈克尔·凯/乔丹·皮尔/丹尼·特雷霍/史蒂芬·克雷默·格利克曼/克里斯托弗·尼古拉斯·史密斯/奥卡菲娜/伊克·巴里霍尔兹/乔玛·塔科内/阿曼达·隆德,喜剧/动画/奇幻/冒险, 美国,2016-09-23(中国大陆/美国),87分钟,7.5
数码宝贝大冒险tri. 第3章：告白 デジモンアドベンチャー tri. 第3章 告白,元永庆太郎,柿原优子,田村睦心/樱井孝宏/荒川美穗/森下由树子/花江夏树/三森铃子/细谷佳正/吉田仁美/池田纯矢/榎木淳弥/市道真央/坂本千夏/山口真弓/重松花鸟/山田木野子/竹内顺子/松本美和/德光由禾,科幻/动画/冒险, 日本,2016-09-24,101分钟,7.6
爵迹,郭敬明,郭敬明,范冰冰/吴亦凡/陈学冬/陈伟霆/郭采洁/杨幂/林允/严屹宽/李治廷/王源/汪铎/郭敬明,动画/奇幻, 中国大陆,2016-09-29(中国大陆),121分钟,3.8
铠甲勇士捕王,郑国伟,郑国伟,赖艺/王畅唱/曲澔濬/于小凌/戴鑫龙/刘俐嘉/贾如/张子夜/王永峰/王鹏轩,动作/动画/奇幻/冒险, 中国大陆,2016-10-02(中国大陆),86分钟,3.7
蝙蝠侠：披风斗士归来 Batman: Return of the Caped Crusaders,里克·莫拉莱斯,詹姆斯·塔克/迈克尔·杰勒尼克/威廉·多兹尔/鲍勃·凯恩/比尔·芬格/艾德蒙·汉弥顿/杰瑞·罗宾逊/谢尔顿·莫道夫/迪克·史邦,亚当·威斯特/波特·瓦德/朱莉·纽玛/杰夫·伯格曼/赛丽娜·欧文/托马斯·列农/威廉·赛莱耶/琳恩·玛丽·斯图尔特/吉姆·瓦德/斯蒂文·韦伯/瓦利·维吉尔特,喜剧/动作/动画/冒险, 美国,2016-10-06(纽约动漫展)/2016-10-11(美国),78分钟,6.3
杀戮都市：O GANTZ:O,佐藤敬一/川村泰,黑岩勉,小野大辅/市道真央/郭智博/早见沙织/池田秀一/津嘉山正种/小野坂昌也/津田健次郎/小川辉晃/吉田尚纪/梶裕贵,动作/动画, 日本,2016-10-14(日本),96分钟,7.8
魔发精灵 Trolls,迈克·米歇尔/沃尔特·道恩,乔纳森·阿贝尔/格伦·伯杰/埃丽卡·里维诺亚/托马斯·丹姆,安娜·肯德里克/贾斯汀·汀布莱克/佐伊·丹斯切尔/克里斯托夫·梅兹-普莱瑟/克里斯汀·芭伦斯基/拉塞尔·布兰德/格温·斯蒂芬妮/约翰·克立斯/詹姆斯·柯登/杰弗里·塔伯/罗恩·芬奇斯/艾诺·贾沃/卡洛琳·耶尔特/昆瑙·内亚/奎文赞妮·瓦利斯/沃尔特·道恩/瑞斯·达比/瑞奇·狄龙/葛洛泽尔·格林/康达尔·约翰逊/格雷斯·赫尔比希/柯提斯·史东/迈克·米歇尔,动画/歌舞/奇幻/冒险, 美国,2016-10-28(中国大陆)/2016-11-04(美国),93分钟,7.2
在这世界的角落 この世界の片隅に,片渊须直,片渊须直/河野史代,能年玲奈/细谷佳正/尾身美词/稻叶菜月/牛山茂/新谷真弓/小野大辅/岩井七世/潘惠美/京田尚子/涩谷天外/小山刚志/津田真澄,剧情/动画/战争, 日本,2016-11-12(日本),126分钟,7.6
海洋奇缘 Moana,罗恩·克莱蒙兹/约翰·马斯克,罗恩·克莱蒙兹/约翰·马斯克/塔伊加·维迪提/杰拉德·布什,奥丽伊·卡瓦洛/道恩·强森/艾伦·图代克/杰梅奈·克莱门特/尼可·斯彻金格/特穆拉·莫里森/瑞切尔·豪斯/奥斯卡·凯特利/特洛伊·波拉马鲁,喜剧/动画/歌舞/家庭/奇幻/冒险, 美国,2016-11-25(中国大陆)/2016-11-23(美国),107分钟,7.6
了不起的菲丽西 Ballerina,艾瑞克·莎莫/艾瑞克·韦林,卡罗尔·诺布尔/艾瑞克·莎莫/劳伦特·泽图恩,艾丽·范宁/戴恩·德哈恩/卡莉·蕾·杰普森/麦迪·齐格勒/特伦斯·斯卡梅尔/塔米尔·卡皮利安/朱莉·卡纳/乔·谢里丹/伊拉娜·盖尔/肖莎娜·斯珀林/杰米·沃森/布朗温·曼特尔/梅尔·布鲁克斯/里卡多·埃尔曼德里·桑切斯/凯特·麦克金农,喜剧/动画/歌舞/冒险, 法国 / 加拿大,2017-02-01(中国大陆)/2016-12-14(法国),89分钟,6.5
猪猪侠之英雄猪少年,陆锦明/钟裕,王晓莉/陈业峰,易烊千玺/陈轶/张子琨/戎妍/庄承松/李泰承/刘青阳/陈志荣,喜剧/动画/奇幻, 中国大陆,2017-01-07(中国大陆),91分钟,4.7
之后 그 후,洪尚秀,洪尚秀,金敏喜/权海骁/赵允熙/金玺碧/纪柱峰,剧情/爱情, 韩国,2017-05-22(戛纳电影节)/2017-07-06(韩国),92分钟,7.5
黑蝴蝶 Black Butterfly,布莱恩·古德曼,马克·弗里德曼/贾斯廷·斯坦利,安东尼奥·班德拉斯/乔纳森·莱斯·梅耶斯/派珀·佩拉博/阿贝尔·费拉拉/尼古拉斯·阿隆/娜塔丽·拉布蒂·戈麦斯/亚历山德拉·克利姆/娇娅·利巴尔多尼/兰德尔·保罗/凯蒂·麦戈文/提摩西·马丁,惊悚, 美国,2017-05-26(美国),93分钟,6.0
代立军 대립군,郑胤澈,申英度,李政宰/吕珍九/金武烈/裴秀彬/曹东因/李絮/玄奉植/金明坤 /南成俊/朴海俊/朴元尚,剧情/历史/战争/古装, 韩国,2017-05-31(韩国),130分钟,6.3
一天 하루,赵善浩,赵善浩,金明民/卞耀汉/申惠善/赵恩恒/刘在明,剧情/悬疑/惊悚, 韩国,2017-06-15(韩国),90分钟,7.1
重装上阵 Once Upon a Time in Venice,马克·卡伦,马克·卡伦/罗布·卡伦,布鲁斯·威利斯/约翰·古德曼/杰森·莫玛/艾米丽 罗宾森/杰西卡·戈麦斯/卡莱蒂·威廉姆斯/迈尔斯·哈姆帕斯/法米克·詹森/托马斯·米德蒂奇/莫里斯·孔特/斯黛芬妮·西格曼/阿德里安·马丁斯/肯·戴维蒂安/维克托·奥尔蒂斯/亚当·戈德堡,喜剧/动作/惊悚, 美国,2017-06-16(美国),94分钟,5.5
地心营救 The 33,派翠西亚·里根,约瑟·里韦拉/克莱格·鲍登/马克·艾伦/菲利普·迈克尔·托马斯/赫克托·托伯,安东尼奥·班德拉斯/朱丽叶·比诺什/罗德里戈·桑托罗/娜奥米·斯科特/科特·德·巴勃罗/卢·戴蒙德·菲利普斯/詹姆斯·布洛林/加布里埃尔·伯恩/鲍勃·冈顿/凯特·德尔·卡斯蒂洛/贾克波·瓦格斯/马里奥·卡萨斯/艾德里安娜·巴拉扎/奥斯卡·努内斯/豪尔赫·迪亚斯/特诺切·韦尔塔/宝琳娜·加西亚/费德里科·路皮/胡安·巴勃罗·萨拉梅利亚,剧情/传记/历史, 美国 / 智利,2016-03-04(中国大陆)/2015-08-06(智利),127分钟(智利),7.3
破风 破風,林超贤,林超贤/林逢/侯颖桁,彭于晏/窦骁/崔始源/王珞丹/陈家乐/欧阳娜娜/连凯,剧情/运动, 香港 / 中国大陆,2015-08-07(中国大陆),126分钟,7.2
火影忍者剧场版：博人传 BORUTO -NARUTO THE MOVIE-,山下宏幸,岸本齐史/小太刀右京,三瓶由布子/菊池心/竹内顺子/杉山纪彰/阿部敦/小野贤章/木岛隆一/早见沙织/浪川大辅,动作/动画/冒险, 日本,2016-02-18(中国大陆)/2015-08-07(日本),96分钟,8.4
路边野餐,毕赣,毕赣,陈永忠/谢理循/余世学/郭月/赵达清/罗飞扬/曾帅/秦光黔/刘林艳/杨卓华/杨江船/欧孟军/吴得水/宋大成/廖冬凯,剧情, 中国大陆,2016-07-15(中国大陆)/2015-08-11(洛迦诺电影节),110分钟,7.7
诚实国度的爱丽丝 성실한 나라의 앨리스,安国真,安国真,李贞贤/明桂南/吴光禄/徐永嬅,剧情, 韩国,2015-08-13(韩国),90分钟,7.5
这时对那时错 지금은맞고그때는틀리다,洪尚秀,洪尚秀,郑在咏/金敏喜/尹汝贞/纪柱峰/崔华静/刘俊相/徐永嬅/高雅星,剧情, 韩国,2015-08-13(洛迦诺电影节)/2015-09-24(韩国),121分钟,7.4
滚蛋吧！肿瘤君,韩延,袁媛/张维重,白百何/吴彦祖/李媛/刘芮麟/程伊/刘莉莉/李建义/张子萱/沈腾,喜剧/爱情, 中国大陆,2015-08-13(中国大陆),128分钟,7.4
冲出康普顿 Straight Outta Compton,F·加里·格雷,乔纳森·赫尔曼/S·雷·利萨维治/艾伦·温库/安德丽亚·贝尔洛夫,科里·霍金斯/杰森·米切尔/小奥谢拉·杰克逊/阿尔迪斯·霍吉/保罗·吉亚玛提/勒凯斯·斯坦菲尔德/小尼尔·布朗/小马龙·耶茨/马修·博兰/R·马科斯·泰勒/卡拉·帕特森/亚历山德拉·希普/科瑞·雷诺兹,剧情/音乐/传记, 美国,2015-08-14(美国),147分钟,7.6
秘密特工 The Man from U.N.C.L.E.,盖·里奇,盖·里奇/莱昂内尔·威格拉姆/杰夫·克利曼/大卫·威尔森/萨姆·罗尔夫,亨利·卡维尔/艾米·汉莫/艾丽西亚·维坎德/西尔维斯特·格罗特/休·格兰特/杰瑞德·哈里斯/伊丽莎白·德比茨基/克里斯蒂安·贝克尔/豪尔赫·莱昂·马丁内斯/卢卡·卡尔瓦尼/大卫·贝克汉姆/丹尼尔·韦斯特伍德,喜剧/动作/冒险, 美国 / 英国,2015-08-14(美国/英国),116分钟,8.0
我的少女时代 我的少女時代,陈玉珊,曾咏婷,宋芸桦/王大陆/李玉玺/简廷芮/刘德华/陈乔恩/言承旭/曲家瑞/屈中恒/钟欣凌/许杰辉/蔡颐榛/郭文颐/石知田/那维勋/林鹤轩/陈彦允/张立东/郑茵声/李绍祥,喜剧/爱情, 台湾,2015-11-19(中国大陆)/2015-08-15(台湾),134分钟,7.8
内在美 뷰티 인사이드,白宗烈,Seon-jeong Kim/Jeong-ye Park/卢熙京,韩孝周/金大明/都枝寒/朴信惠/李凡秀/朴叙俊/金相浩/千禹熙/赵达焕/李阵郁/徐康俊/李栋旭/高雅星/金柱赫/柳演锡/上野树里/文淑/申东美/李在浚/李玹雨/金熙元,剧情/爱情/奇幻, 韩国,2015-08-20(韩国),127分钟,7.5
无处可逃 No Escape,约翰·埃里克·道达尔,约翰·埃里克·道达尔/德鲁·道达尔,欧文·威尔逊/蕾克·贝尔/斯特林·杰里斯/皮尔斯·布鲁斯南/Thanawut Kasro/Chatchawai Kamonsakpitak/Sahajak Boonthanakit/Tanapol Chuksrida/Nophand Boonyai/Kanarpat Phintiang,动作/惊悚, 美国,2015-08-26(美国),103分钟,7.2
绝命海拔 Everest,巴塔萨·科马库,威廉姆·尼克尔森/西蒙·博福伊,杰森·克拉科/乔什·布洛林/约翰·浩克斯/罗宾·怀特/艾米丽·沃森/迈克尔·凯利/凯拉·奈特莉/萨姆·沃辛顿/杰克·吉伦哈尔/克莱夫·斯坦登/伊丽莎白·德比茨基/米娅·高斯/马丁·亨德森/凡妮莎·柯比/汤姆·古德曼-希尔/森尚子,剧情/传记/冒险, 英国 / 美国 / 冰岛,2015-11-03(中国大陆)/2015-09-02(威尼斯电影节)/2015-09-25(美国),120分钟,7.4
无境之兽 Beasts of No Nation,凯瑞·福永,凯瑞·福永/祖丁马·伊维拉,伊德里斯·艾尔巴/亚伯拉罕·阿塔哈/理查德·皮泼/安德鲁·阿道特/弗朗西斯·温迪/约翰·阿瑟/格蕾丝·诺提/埃马瑞·布朗/娜娜·门沙/大卫·唐通/布莱恩·安杰斯/安德鲁·爱德华,剧情/战争, 美国,2015-09-03(威尼斯电影节)/2015-10-16(美国),137分钟,7.8
