title,directors,adaptors,starring,genre,country,release_date,runtime,rate
爱乐之城 La La Land,达米恩·查泽雷,达米恩·查泽雷,瑞恩·高斯林/艾玛·斯通/约翰·传奇/罗丝玛丽·德薇特/芬·维特洛克/杰西卡·罗德/水野索诺娅/考莉·埃尔南德斯/J·K·西蒙斯/汤姆·艾弗瑞特·斯科特/米根·费伊/达蒙·冈普顿/贾森·福克斯/乔什·平茨/艾米·科恩/特里·沃尔特斯/汤姆·谢尔顿/辛达·亚当斯/克劳丁·克劳迪奥/D·A·瓦拉赫/特雷弗·里斯奥尔/奥莉维亚·汉密尔顿/安娜·查泽雷/马里乌斯·代·弗里斯/妮科尔·库隆/迈尔斯·安德森/约翰·辛德曼/瓦拉里·雷·米勒/基夫·范登·霍伊维尔/佐伊·霍尔/登普西·帕皮恩/辛德拉·车,剧情/爱情/歌舞, 美国,2017-02-14(中国大陆)/2016-08-31(威尼斯电影节)/2016-12-25(美国),128分钟,8.3
弗兰兹 Frantz,弗朗索瓦·欧容,弗朗索瓦·欧容/菲利普·皮亚佐,皮埃尔·尼内/葆拉·贝尔/恩斯特·施托兹/玛丽·格鲁伯/约翰·冯·比罗/安东·范·卢克/谢丽埃勒·克莱尔/阿丽斯·德·朗克桑/阿克塞尔·旺克/赖纳·埃格/赖纳·希尔贝斯奈德/梅林·罗斯,剧情/历史/战争, 法国 / 德国,2016-09-03(威尼斯电影节)/2016-09-07(法国),113分钟,8.2
杰出公民 El ciudadano ilustre,加斯顿·杜帕拉特/马里亚诺·寇恩,安德烈斯·杜普拉特,奥斯卡·马丁内兹/达迪·布列瓦/安德丽娅·弗里杰里奥/诺拉·纳瓦斯/曼努埃尔·维森特/马塞洛·丹德烈亚/贝伦·沙瓦纳/古斯塔沃·加尔松/朱利安·拉基尔·泰拉里尼/艾玛·里维拉/尼古拉斯·德·特蕾西/丹尼尔·卡尔吉曼/亚历克西斯·洛佩兹·科斯塔/莱昂纳多·穆里亚/佩德罗·罗斯,剧情/喜剧, 阿根廷 / 西班牙,2016-09-04(威尼斯电影节)/2016-09-08(阿根廷),118分钟,8.4
萨利机长 Sully,克林特·伊斯特伍德,托德·考马尔尼基/切斯利·舒伦伯格/杰弗里·札斯洛,汤姆·汉克斯/艾伦·艾克哈特/劳拉·琳妮/杰瑞·费拉拉/安娜·冈/奥图姆·瑞瑟/霍特·麦克卡兰尼/克里斯·鲍尔/杰米·谢尔丹/安·库萨克/莫莉·哈根/马克斯·阿德勒/萨姆·亨廷顿/韦恩·巴斯楚普/维勒莉·玛哈菲,剧情/传记/灾难, 美国,2016-12-09(中国大陆)/2016-09-09(美国),96分钟,8.3
欢乐好声音 Sing,加斯·詹宁斯/克里斯托夫·卢尔德莱,加斯·詹宁斯,马修·麦康纳/瑞茜·威瑟斯彭/塞思·麦克法兰/斯嘉丽·约翰逊/塔伦·埃格顿/托瑞·凯利/约翰·C·赖利/珍妮弗·桑德斯/詹妮弗·哈德森/加斯·詹宁斯/彼得·塞拉菲诺威茨/尼克·克罗尔/贝克·班尼特/杰·费罗尔/尼克·奥弗曼,喜剧/动画/歌舞, 美国,2017-02-17(中国大陆)/2016-09-11(多伦多电影节)/2016-12-21(美国),108分钟,8.2
契克 Tschick,法提赫·阿金,沃尔夫冈·赫恩多夫/拉斯·胡布里希/法提赫·阿金/哈克·波姆,特里斯坦·格贝尔/阿南德·巴特比勒格/阿妮娅·文德尔/尤斯蒂娜·洪普夫/保罗·布舍/杰罗姆·赫汤蒙/麦克斯·克鲁格/乌多·萨梅尔/安雅·施耐德/纳丁·杜布瓦/亨宁·佩克/乌韦·博姆/卡特琳娜·珀罗简/萨米·苏瑞泽尔/尤利乌斯·费尔斯伯格/海伦娜·西格蒙德-舒尔茨/克劳迪亚·盖斯勒-巴丁/马克·霍泽曼/尼科尔·默西迪丝·穆勒/亚历山大·吉尔/弗雷德里克·坎普特/凯·伊沃·保利兹,剧情/喜剧, 德国,2016-09-15(德国),93分钟,8.3
沃伦 Wołyń,沃伊切赫·斯玛若夫斯基,沃伊切赫·斯玛若夫斯基,米卡丽娜·拉巴克斯/阿尔卡迪乌什·雅库比克/沃西尔·沃西尔利克/阿德里安·扎仁巴/伊莎贝拉·库纳/雅采克·布拉茨亚克/玛丽亚·索博辛斯卡/奥列桑德·兹巴拉斯基/佛罗德米尔·普罗塔西尤克/奥维克桑德尔·彻舍洛夫/莱赫·德布里克/罗曼·斯勾勒斯基/扎卡尔杰斯斯·马斯齐因斯基/米哈尔·加多姆斯基/加布里埃拉·穆斯卡拉/托马什·萨普里克,剧情/历史/战争, 波兰,2016-09-23(格丁尼亚电影节)/2016-10-07(波兰),150分钟,8.2
看不见的客人 Contratiempo,奥里奥尔·保罗,奥里奥尔·保罗,马里奥·卡萨斯/阿娜·瓦格纳/何塞·科罗纳多/巴巴拉·莱涅/弗兰塞斯克·奥雷利亚/帕科·图斯/大卫·塞尔瓦斯/伊尼戈·加斯特西/圣·耶拉莫斯/马内尔·杜维索/布兰卡·马丁内斯/佩雷·布拉索/霍尔迪·布鲁内特/鲍比·冈萨雷斯/玛蒂娜·乌尔塔多,悬疑/惊悚/犯罪, 西班牙,2017-09-15(中国大陆)/2016-09-23(奇幻电影节)/2017-01-06(西班牙),106分钟,8.6
湄公河行动,林超贤,林超贤/朱镜祺/刘小群/谭惠贞/林明杰,张涵予/彭于晏/孙淳/陈宝国/冯文娟/刘显达/赵健/吴旭东/吴嘉龙/卢惠光/柏华力·莫高彼斯彻/维他亚·潘斯林加姆/战立国/石占杰/伍麟凯/Zobra/魏蔓/李佳璇/郝文婷/王笑龙/任蕊/Bhubhing Bhangsa-Ard/Achaya Vishwanath Govind/Nitidet Chery Junphli/Keerali Sivakuae/Alyaret Junamnoong/Vattcharachai Sunthomsin/Sarawut Kumsorn/Nongmal Bunchu/Subash A/L Sundaramoorthy/Itthiphon/Samrit Warin/纳卡琳·加汉/钟建龙/张敏嘉/陈沛兴/林美芬/詹姆斯·阿媞邦德/Amigo,动作/犯罪, 中国大陆 / 香港,2016-09-30(中国大陆),124分钟,8.0
小戏骨：白蛇传,潘礼平/陆剑梅/刘玉洁,,陶奕希/周芷莹/刘戴恩/钟奕儿/陈禹衡/李俊豪/李欣怡/罗自豪/李平波/喻峰/彭楚雅/胡轶珂/陈荣达/姚雯佳,剧情/儿童/古装, 中国大陆,2016-10-02(中国大陆),88分钟,8.4
太秦灯光下 太秦ライムライト,落合賢,大野裕之,福本清三/山本千寻/本田博太郎/合田雅吏/万田久子/峰蘭太郎/木下通博/柴田善行/尚玄/中村静香/市瀬秀和/穂のか/海老濑花/和泉ちぬ/小堀正博/高橋俊次/仁科贵/风间彻/中岛贞夫/栗塚旭/小林稔侍/松方弘树,剧情/动作, 日本,2014-07-12(日本),104分钟,8.1
小楼的奇幻生活 Lou! Journal infime,朱利安·内尔,朱利安·内尔/马克·西里加,洛拉·拉塞隆/露德温·塞尼耶/凯恩·科贾迪/纳塔莉·贝伊/茱莉·费里埃/莉莉·塔耶布/弗朗索瓦·罗兰,喜剧, 法国 / 比利时,2014-08-24(法国昂古莱姆电影节)/2014-10-08(法国/比利时),104分钟,8.0
姆明：漫游蓝湾 Muumit Rivieralla,Xavier Picard,Leslie Stewart/Annina Enckell/Hanna Hemilä/Xavier Picard/Beata Harju/托弗·杨森,伊丽娜·别尔克伦德/Maria Sid/Ragni Grönblom/Alma Pöysti/Beata Harju/Mats Långbacka/Carl-Kristian Rundman/Kristofer Gummerus/Martin Bahne/Christoffer Strandberg/Paavo Kerosuo/Katariina Lohiniva/C.G. Wenzel,喜剧/动画/家庭, 芬兰 Finland / 法国,2014-10-10(芬兰),80分钟,8.0
熟悉的陌生人 Un illustre inconnu,马修·德拉波特,马修·德拉波特/亚历山大·德·拉·巴特里耶,马修·卡索维茨/玛丽-乔西·克罗兹/埃里克·卡拉瓦卡/希欧布罕·芬内朗/奥利维尔·雷堡汀/苏菲‧卡达尼/Geneviève Mnich/Bernard Murat/Dimitri Storoge,剧情/惊悚, 法国,2014-11-19(法国),115分钟,8.1
神秘博士：最后的圣诞 Doctor Who: Last Christmas,Paul Wilmshurst,史蒂文·莫法特,彼得·卡帕尔迪/尼克·弗罗斯特,剧情/科幻, 英国,2014-12-25(英国),,8.3
希德尼娅的骑士 剧场版 劇場版 シドニアの騎士,静野孔文,弐瓶勉/村井贞之,逢坂良太/洲崎绫/丰崎爱生/子安武人/樱井孝宏/田中敦子/森なな子/金元寿子 Hisako Kanemoto,科幻/动画, 日本,2015-03-06(日本),134分钟,8.1
Love Live! 剧场版 ラブライブ! The School Idol Movie,京極尚彦,花田十輝,新田恵海/南条爱乃/内田彩/三森铃子/饭田里穗/Pile/楠田亚衣奈/久保由利香/德井青空,动画, 日本,2015-06-13(日本),100分钟,8.2
布兰卡和弹吉他的人 ブランカとギター弾き,长谷井宏纪,长谷井宏纪,西德乐·盖贝特罗/彼得·米拉里/乔马·比基尤/鲁比·鲁伊斯/雷蒙德·卡马乔,剧情/音乐, 意大利 / 菲律宾 / 日本,2015-09-05(威尼斯电影节)/2017-07-29(日本),75分钟,8.1
少女与战车 剧场版 ガールズ＆パンツァー 劇場版,水岛努,吉田玲子,渊上舞/茅野爱衣/山崎真实/中上育実/井口裕香/濑户麻沙美/能登麻美子/井泽诗织/上坂堇/早见沙织/大地叶/仓田雅世/植田佳奈/福圆美里/吉冈麻耶/田中理惠/金元寿子/竹达彩奈/中原麻衣/明坂聪美/川澄绫子/伊濑茉莉也/平野绫/生天目仁美/喜多村英梨,剧情/动画, 日本,2015-11-21(日本),120分钟,9.0
柠檬水 Lemonade,碧昂丝·诺尔斯/乔纳斯·阿克伦德/卡希尔·约瑟夫,华沙·希雷,碧昂丝·诺尔斯/杰斯/克洛伊·贝利/哈里·贝里/米凯拉·迪普利斯/马修·诺尔斯/蒂娜·诺尔斯/理查德·劳森/奎文赞妮·瓦利斯/塞蕾娜·威廉姆斯/赞达亚/阿曼德拉·斯坦伯格 ,音乐, 美国,2016-04-23(美国),65分钟,8.2
吹响悠风号：欢迎来到北宇治高中吹奏乐部 劇場版 響け！ユーフォニアム～北宇治高校吹奏楽部へようこそ～,石原立也,花田十辉/武田绫乃,黑泽朋世/朝井彩加/丰田萌绘/安济知佳/寿美菜子/早见沙织/茅原实里/石谷春贵/樱井孝宏,剧情/喜剧/动画/音乐, 日本,2016-04-23(日本),103分钟,8.3
亚人2：冲突 亜人 第2部 衝突,濑下宽之/安藤裕章,濑古浩司/樱井画门,宫野真守/细谷佳正/樱井孝宏/大塚芳忠/小松未可子/平川大辅/洲崎绫/木下浩之/福山润/小山力也/久保田民绘/野川雅史/藤卷大悟/吉野裕行/铃村健一/宫崎敦古/矢野正明/中村章吾/森川智之/齐藤壮马/坂本真绫/梶裕贵,剧情/动画/悬疑/惊悚, 日本,2016-05-06(日本),106分钟,8.4
"亨利六世：第二部分 Henry VI, Part 2",多米尼·克库克,本·鲍尔,本尼迪克特·康伯巴奇/安德鲁·斯科特/凯莉·霍威/本·丹尼尔斯/汤姆·斯图里奇/苏菲·奥康内多/詹姆斯·弗雷特/本·迈尔斯/菲比·福克斯/安东·莱瑟/杰森·沃特金斯/阿德里安·敦巴/斯坦利·汤森德,剧情/历史, 英国,2016-05-14(英国),123分钟,8.1
理查三世 Richard III,多米尼·克库克,本·鲍尔,本尼迪克特·康伯巴奇/朱迪·丹奇/凯莉·霍威/本·丹尼尔斯/苏菲·奥康内多/詹姆斯·弗雷特/菲比·福克斯/山姆·特劳顿/卢克·崔德威,剧情/传记/历史, 英国,2016-05-21(英国),130分钟,8.5
伤物语2：热血篇 傷物語Ⅱ 熱血篇,新房昭之/尾石达也,西尾维新,神谷浩史/坂本真绫/堀江由衣/樱井孝宏/入野自由/江原正士/大塚芳忠,喜剧/动作/动画/奇幻, 日本,2016-08-19(日本),69分钟,8.2
《西贡小姐》二十五周年表演 Miss Saigon: The 25th Anniversary Performance,Brett Sullivan,阿兰·布伯里勒 Alain Boublil,Eva Noblezada/阿利斯泰尔·布拉默/乔恩·琼·布里恩斯/Jonathan Pryce/丽娅·萨隆加/Simon Bowman/Rachelle Ann Go,音乐/歌舞, 英国 / 美国,2016-10-16(英国)/2016-11-12(香港),200分钟,8.3
伤物语3：冷血篇 傷物語Ⅲ 冷血篇,新房昭之/尾石达也,西尾维新,神谷浩史/坂本真绫/堀江由衣/樱井孝宏/入野自由/江原正士/大塚芳忠,喜剧/动画/奇幻, 日本,2017-01-06(日本)/2017-03-31(台湾)/2017-05-18(香港),83分钟,8.4
黑执事：大西洋之书 黒執事 Book of the Atlantic,阿部记之,吉野弘幸,小野大辅/坂本真绫/田村由加莉/诹访部顺一/福山润/大桥贤一郎/杉山纪彰/寺岛拓笃/东地宏树/梶裕贵/加藤英美里,剧情/动画, 日本,2017-01-21(日本),100分钟,8.4
无法避免的战争 Chakravyuh,Prakash Jha,Prakash Jha/Sagar Pandya,阿俊·拉姆鲍 阿布依·多尔 Manoj Bajpai,剧情, 印度,2012-10-24(印度),147分钟,8.3
西蒙·阿姆斯特尔：麻木 Simon Amstell: Numb,Tim Kirkby,西蒙·阿姆斯特尔,西蒙·阿姆斯特尔,, 英国,2012-12-31,58分钟,9.3
奇特的故事 Extraordinary Tales,劳尔·加西亚,劳尔·加西亚/埃德加·爱伦·坡 ,罗杰·科曼/吉尔莫·德尔·托罗/柯奈莉亚·冯克/史蒂文·休斯/克里斯托弗·李/朱利安·山德斯/贝拉·卢戈西,动画/悬疑, 卢森堡 / 美国 / 西班牙 / 比利时,2013-02-28(卢森堡电影节),73分钟,8.2
我亲爱的甜橙树 Meu Pé de Laranja Lima,马科斯·伯恩斯坦,马科斯·伯恩斯坦/Melanie Dimantas,João Guilherme de Ávila/José de Abreu/Fernanda Vianna/Eduardo Dascar,剧情, 巴西,2013-04-19,99分钟,8.5
那天妈妈来看我 那天媽媽來看我,郭春晖,雷孝慈,白冰冰/吴慷仁/王曈/吴震亚/邱安忱/周贤忠,剧情/同性/家庭, 台湾,2013-05-12(台湾),88分钟,8.2
现实之舞 La danza de la realidad,亚历桑德罗·佐杜洛夫斯基,亚历桑德罗·佐杜洛夫斯基,亚历桑德罗·佐杜洛夫斯基/Pamela Flores/Jeremias Herskovits/布隆蒂斯·佐杜洛夫斯基/Bastián Bodenhöfer/亚当·佐杜洛夫斯基/Axel Jodorowsky/Francisco Pizarro Saenz de Urtury/Andres Cox/Felipe Pizarro Sáenz De Urtury/Alisarine Ducolomb,传记, 智利,2013-05-18(戛纳电影节),130分钟,8.4
旧罪的阴影 Poirot: Elephants Can Remember,约翰·史翠兰,阿加莎·克里斯蒂/尼克·迪尔,大卫·苏切特/佐伊·沃纳梅克/凡妮莎·柯比/格列塔·斯卡奇/伊恩·格雷,悬疑/犯罪, 英国,2013-06-09(英国),89分钟,8.1
出路,陈为军,,,, 中国大陆,2013,59分钟,8.9
月光诗篇 Flores Raras,布鲁诺·巴列托,马修·查普曼/Julie Sayres,格劳瑞·皮尔丝/米兰达·奥图/特雷西·米登道夫/Marcello Airoldi/罗拉·科克/Tânia Costa/Marianna Mac Niven/Marcio Ehrlich/特里特·威廉斯/Anna Bella,同性/传记, 巴西,2013-08-09(巴西),118分钟,8.0
寂静人生 Still Life,乌贝托·帕索里尼,乌贝托·帕索里尼,埃迪·马森/琼安·弗洛加特/Karen Drury/安德鲁·巴肯/布隆森·韦伯,剧情, 英国 / 意大利,2013-09-03(威尼斯电影节),87分钟,8.3
狗十三,曹保平,焦华静,张雪迎/果靖霖/智一桐/代旭,剧情/家庭, 中国大陆,2013-10-11(华语青年影像论坛),119分钟,8.0
生命如此美好 Chce Się Żyć,马切伊·佩普日察,马切伊·佩普日察,大卫·奥格尼克/多萝塔·科拉克/阿尔卡迪乌什·雅库比克/海伦娜·萨和卡/Mikolaj Roznerski/Kamil Tkacz/Tymoteusz Marciniak/安娜·内赫雷贝茨卡/Katarzyna Zawadzka/Anna Karczmarczyk/Agnieszka Kotlarska/Janusz Chabior/加布里埃拉·穆斯卡拉/莱赫·德布里克/Dariusz Chojnacki,剧情, 波兰,2013-10-11(波兰),112分钟,8.3
古宅迷踪 Poirot: Dead Man's Folly,汤姆·沃恩,阿加莎·克里斯蒂/尼克·迪尔,大卫·苏切特/佐伊·沃纳梅克/西恩·帕特维/西妮德·库萨克/斯蒂芬妮·列尼达斯,剧情/悬疑/犯罪, 英国,2013-10-30(英国),89分钟,8.2
流浪的尤莱克 Lauf Junge lauf,Pepe Danquart,亨里希·哈丁,赖纳·博克/詹妮特·海因/Sebastian Hülk,剧情, 德国,2013-11-05(科特布斯电影节)/2014-01-10(波兰),,8.3
帷幕：波洛的最后一案 Curtain: Poirot's Last Case,希提·麦克唐纳,阿加莎·克里斯蒂/凯文·埃尔约特,大卫·苏切特/休·弗拉瑟/艾丹·麦克阿德尔/艾丽丝·奥尔尤因/海伦·巴克森代尔,悬疑/犯罪, 英国,2013-11-13(英国),90分钟,9.2
古剑奇谭2：永夜初晗,鼻涕妞,鼻涕妞,赵毅/山新/夏磊/朱雀橙/吴磊/赵岭/流月城沈胖子,爱情/动画/奇幻/冒险, 中国大陆,2014-01-01(中国大陆),121分钟,8.7
杰克 Jack,爱德华·贝尔格,爱德华·贝尔格/Nele Mueller-Stöfen,Ivo Pietzcker/Georg Arms/Jodine Johne/Johann Fohl/Luise Heyer/Johannes Langer/雅各布·马琛茨/Nele Mueller-Stöfen/Vincent Redetzki/Sebastian Stielke,剧情, 德国,2014-02-07(德国),103分钟,8.3
老虎和兔子：崛起 劇場版 TIGER & BUNNY -The Rising-,米谷良知,西田征史,平田广明/森田成一/中村悠一/寿美菜子,剧情/动画, 日本,2014-02-08(日本),,8.2
艾弗森 Iverson The Movie,Zatella Beatty,Stephen Perry,阿伦·艾弗森 Allen Iverson/卡梅隆·安东尼,传记, 美国,2014-04-27(美国),86分钟,8.6
中国推销员,檀冰,檀冰,李东学/迈克·泰森/史蒂文·席格/李艾/王自健/安妮克·阿斯克渥德/克罗维斯·弗昂/艾瑞克·艾伯纳尼,剧情/动作/爱情/战争, 中国大陆,2017-06-16(中国大陆),110分钟,4.1
六人晚餐,李远,梅峰/张巳阳,窦骁/张钧甯/邬君梅/吴刚/赵立新/俞灏明/尹馨梓/姜尘/崔文璐/陈欢/胡晴云/陈威旭/郝宣凯/李雨诺,剧情/爱情, 中国大陆,2017-06-16(中国大陆),100分钟,5.5
绣春刀II：修罗战场,路阳,陈舒/路阳/禹扬,张震/杨幂/张译/雷佳音/辛芷蕾/金士杰/刘端端/武强/杨轶/李媛/吴晓亮/李洪涛/刘峰超/袁文康/马赫/刘亭作/姜晓冲/陈齐威/王仁君/周一围,剧情/动作/武侠/古装, 中国大陆,2017-07-19(中国大陆)/2017-06-18(上海电影节),120分钟,7.5
逆时营救,尹鸿承,査慕春,杨幂/霍建华/金士杰/刘畅/张艺瀚 /王俐丹,动作/科幻, 中国大陆,2017-06-29(中国大陆)/2017-06-19(上海电影节),106分钟,4.8
绝世高手,卢正雨,卢正雨/赵英俊/冷旭阳/果小丹,卢正雨/郭采洁/范伟/蔡国庆/陈冲/仓田保昭/孔连顺/黄龄/杨迪/柯达/艾伦/赵英俊/魏翔/汪聪/何蓝逗,喜剧/动作, 中国大陆,2017-07-07(中国大陆)/2017-06-22(上海电影节),116分钟,6.2
缉枪,徐兵,徐兵,白举纲/连奕名/热依扎/洪剑涛/王泷正/童苡萱/戚云鹏/陈启杰/任东霖,剧情/动作/犯罪, 中国大陆,2017-06-23(中国大陆),104分钟,6.5
再见时光,薛贤坚,薛贤坚,杜维瀚/张家瑜/陈鹏万里/吴昱瑶/赵梦强/刘颺/余思潞,剧情/爱情/同性, 中国大陆,2017-06-30(中国大陆),90分钟,5.4
哀乐女子天团,桑木天/刘博文,郭昱德/桑木天/刘博文,杨小兰/刘頔/尹菲/叶禹含/陈洁怡/谭志玲/秦勇,剧情/音乐, 中国大陆,2017-06-30(中国大陆),86分钟,7.0
伪婚男女 偽婚男女,周美玲,周美玲/欧阳瑶,唐振刚/周厚安/李京恬/程茉/王琄,剧情/同性, 台湾,2017-07-01(台湾-Vidol频道),129分钟,6.4
京城81号2 京城81号Ⅱ,钱人豪,谭广源/蔡骏/黄慧惠,张智霖/梅婷/钟欣潼/耿乐/邬君梅/王水林/陈冲/高捷/林雪/连凯/万国鹏/披拉·尼迪裴善官,剧情/悬疑/惊悚, 中国大陆,2017-07-06(中国大陆),93分钟,3.9
青禾男高,蒋卓原,蒋卓原,景甜/欧豪/黑木美沙/林遣都/张宁江/尹昉/周游/丁冠森/夏恩/姜宗远/中岛广稀/刘德凯/荫山征彦/木幡龙/李方丁/大谷主水/清水泰地/蔡玮伦/潘怡安/木地雅茂,剧情, 中国大陆 / 台湾,2017-07-12(中国大陆),98分钟,4.0
悟空传,郭子健,郭子健/今何在/黄海/范文文/黄智亨,彭于晏/倪妮/余文乐/俞飞鸿/欧豪/郑爽/乔杉/杨迪/巴音/王德顺,剧情/动作/奇幻, 中国大陆,2017-07-13(中国大陆),123分钟,5.2
海滩的一天,杨德昌,杨德昌/吴念真,张艾嘉/胡因梦/徐明/毛学维/左鸣翔/颜凤娇/吴少刚/梅芳/林瑞阳/南俊/小戽斗/于守仁/孙明珠/李淑桢/罗文诚/黄玉华/李梦麟/珍妮弗·奥尼尔/侯孝贤/陈坤厚/柯一正/陶德辰/万仁/曾壮祥/小野/许淑贞/段钟沂/吴念真 Nien-Jen Wu/李烈,剧情/爱情, 台湾,1983/2017-07-14(台湾重映),166分钟,8.3
喵星人,陈木胜,陈木胜,古天乐/马丽/刘楚恬/黄星羱/阮兆祥/诗雅/蔡一智/蔡一杰,喜剧/奇幻, 香港,2017-07-14(中国大陆),109分钟,4.4
